name: english
  ff: \Tbar-below\Tformen
  gg: \Tbar-below\Tungwe
  ll: \Tbar-inside\Tlambe
  mm: \Tbar-below\Tmalta
  nn: \Tbar-below\Tnuumen
  pp: \Tbar-below\Tparma
  rr: \Tbar-below\Toore
  ss: \Tbar-below\Talt-silme
  tt: \Tbar-below\Ttinco
  vv: \Tbar-below\Tampa
  zz: \Tbar-below\Tesse-nuquerna
  ch: \Tcalma
  kx: \Textended-quesse
  ck: \Tbar-below\Tquesse
  th: \Tthuule
  dh: \Tanto
  sh: \Tharma
  zh: \Tanca
  gh: \Tunque
  gh$: \Textended-ungwe
  ough$: \T\Tright-curl\Tvala\Tformen
  augh$: \T\Ttriple-dot-above\Tvala\Tformen
  ng: \Tnwalme
  ph: \Textended-parma
  ^uph: \Tleft-curl\Tparma\Thyarmen
  wh: \Thwesta-sindarinwa
  tw: \Tover-twist\Ttinco
  kw: \Tover-twist\Tquesse
  qu: \Tover-twist\Tquesse
  nc: \Ttilde-above\Tquesse
  nk: \Ttilde-above\Tquesse
  mc: \Ttilde-above\Tquesse
  nd: \Ttilde-above\Tando
  md: \Ttilde-above\Tando
  mb: \Ttilde-above\Tumbar
  nt: \Ttilde-above\Ttinco
  mp: \Ttilde-above\Tparma
  mt: \Ttilde-above\Ttinco
  ance: \Ttilde-above\Ttriple-dot-above\Tsilme-nuquerna\Tacute
  ance$: \T\Ttilde-above\Ttriple-dot-above\Tdot-below\Tsilme-nuquerna
  anch: \Ttilde-above\Ttriple-dot-above\Tcalma
  ence: \Tacute\Tnuumen\Tsilme-nuquerna\Tacute
  ence$: \Tacute\Tnuumen\Tdot-below\Tsilme-nuquerna
  enci: \Tacute\Tnuumen\Tsilme-nuquerna\Tdot-above
  ench: \Ttilde-above\Tacute\Tcalma
  ince: \Ttilde-above\Tdot-above\Tsilme-nuquerna\Tacute
  ince$: \Ttilde-above\Tdot-above\Tdot-below\Tsilme-nuquerna
  inch: \Ttilde-above\Tdot-above\Tcalma
  once: \Ttilde-above\Tright-curl\Tsilme-nuquerna\Tacute
  once$: \Ttilde-above\Tright-curl\Tdot-below\Tsilme-nuquerna
  unce: \Ttilde-above\Tleft-curl\Tsilme-nuquerna\Tacute
  unce$: \Ttilde-above\Tleft-curl\Tdot-below\Tsilme-nuquerna
  onch: \Ttilde-above\Tright-curl\Tcalma
  unch: \Ttilde-above\Tleft-curl\Tcalma
  amch: \Ttilde-above\Ttriple-dot-above\Tcalma
  emch: \Ttilde-above\Tacute\Tcalma
  imch: \Ttilde-above\Tdot-above\Tcalma
  omch: \Ttilde-above\Tright-curl\Tcalma
  umch: \Ttilde-above\Tleft-curl\Tcalma
  b: \Tumbar
  c: \Tquesse
  ç: \Tsilme-nuquerna
  ß: \Talt-silme
  d: \Tando
  f: \Tformen
  g: \Tungwe
  h: \Thyarmen
  j: \Tanga
  k: \Tquesse
  l: \Tlambe
  m: \Tmalta
  n: \Tnuumen
  p: \Tparma
  q: \Tquesse
  r*: \Troomen
  re$: \Tdot-below\Toore
  ^reali: \Troomen\Tacute\Ttelco\Ttriple-dot-above\Tlambe\Tdot-above
  s: \Talt-silme
  t: \Ttinco
  tz: \Ttinco\Tsilme
  v: \Tampa
  w: \Tvala
  x: \Tright-curl-below\Tquesse
  z: \Tesse
  mce: \Tmalta\Tsilme-nuquerna\Tacute
  nce: \Tnuumen\Tsilme-nuquerna\Tacute
  nce$: \Tnuumen\Tdot-below\Tsilme-nuquerna
  nci: \Ttilde-above\Tsilme-nuquerna\Tdot-above
  ce$: \Tdot-below\Tsilme-nuquerna
  sci$: \T\Tcalma\Tdot-above
  cci$: \T\Tcalma\Tdot-above
  ci$: \T\Tcalma\Tdot-above
  cy$: \T\Tsilme-nuquerna\Tbreve\Ttelco
  ce: \T\Tsilme-nuquerna\Tacute
  ci: \T\Tsilme-nuquerna\Tdot-above
  cy: \T\Tsilme-nuquerna\Tbreve
  ^mc: \Tmalta\Ttriple-dot-above\Tquesse
  ays$: \Ttriple-dot-above\Tanna\Thook
  bs$: \Tumbar\Thook-looped-left
  des$: \Tdot-below\Tando\Thook
  ds$: \Tando\Thook
  fs$: \Tformen\Thook
  gs$: \Tungwe\Thook
  ks$: \Tquesse\Thook
  ngs$: \Tnwalme\Thook-looped-left
  kes$: \Tdot-below\Tquesse\Thook
  ls$: \Tlambe\Tlifted-hook
  les$: \Tdot-inside\Tlambe\Thook
  ms$: \Tmalta\Thook
  mes$: \Tdot-below\Tmalta\Thook-looped-left
  nds$: \Ttilde-above\Tando\Thook
  ns$: \Tnuumen\Thook
  ps$: \Tparma\Thook
  rs$: \Toore\Thook
  ts$: \Ttinco\Thook
  ves$: \Tampa\Tdot-below\Thook
}
words: {
  and: \Tand-shorthand
  of: \Tof-shorthand
  the: \Tthe-shorthand
  of the: \Tof-the-shorthand
  ofthe: \Tof-the-shorthand
  alexander: \TLAMBE\Ttriple-dot-above\Tungwe\Tacute\Tright-curl-below\Tando\Ttriple-dot-above\Ttilde-above\Toore\Tacute
  are: \Toore\Tdot-below\Ttriple-dot-above
  as: \Tesse-nuquerna\Ttriple-dot-above
  bach: \TUMBAR\Thwesta\Ttriple-dot-above
  be: \Tumbar\Ttelco\Tacute
  because: \Tumbar\Tquesse\Tacute\Tvala\Ttriple-dot-above\Tesse-nuquerna\Tdot-below
  by: \Tumbar\Ttelco\Tbreve
  choose: \Tcalma\Tesse-nuquerna\Tdouble-right-curl\Tdot-below
  chose: \Tcalma\Tesse-nuquerna\Tright-curl\Tdot-below
  create: \Tquesse\Troomen\Ttelco\Tacute\Ttinco\Ttriple-dot-above\Tdot-below
  die: \Tando\Tyanta\Tdot-above
  does: d\Tyanta\Tright-curl\Thook
  exact: \Tungwe\Tacute\Tright-curl-below\Tquesse\Ttriple-dot-above\Ttinco
  exactly: \Tungwe\Tacute\Tright-curl-below\Tquesse\Ttriple-dot-above\Ttinco\Tlambe\Tbreve
  examine: \Tungwe\Tacute\Tright-curl-below\Tmalta\Ttriple-dot-above\Tnuumen\Tdot-above\Tdot-below
  example: \Tungwe\Tacute\Tright-curl-below\Tmalta\Ttriple-dot-above\Tparma\Tlambe\Tdot-inside
  fernanda: \TFORMEN\Toore\Tacute\Tnuumen\Ttriple-dot-above\Tbar-above\Tando\Ttelco\Ttriple-dot-above
  fie: \Tformen\Tyanta\Tdot-above
  giant: \Tungwe\Ttelco\Tdot-above\Ttinco\Ttriple-dot-above\Tbar-above
  goes: \Tungwe\Ttelco\Tright-curl\Tesse\Tacute
  has: \Thyarmen\Tesse-nuquerna\Ttriple-dot-above
  he: \Thyarmen\Ttelco\Tacute
  herein: \Thyarmen\Troomen\Tacute\Tdot-below\Tnuumen\Tdot-above
  hers: \Thyarmen\Toore\Tacute\Tesse
  his: \Thyarmen\Tesse-nuquerna\Tdot-above
  is: \Talt-esse\Tdot-above
  joel: \TANGA\Ttelco\Tright-curl\Tlambe\Tacute
  larceny: \Tlambe\Toore\Ttriple-dot-above\Tsilme-nuquerna\Tnuumen\Tacute\Ttelco\Tbreve
  lie: \Tlambe\Tyanta\Tdot-above
  loch: \Tlambe\Thwesta\Tright-curl
  me: \Tmalta\Ttelco\Tacute
  music: \Tmalta\Tesse-nuquerna\Tleft-curl\Tquesse\Tdot-above
  ocean: \Tsilme\Tright-curl\Ttelco\Tacute\Tnuumen\Ttriple-dot-above
  pie: \Tparma\Tyanta\Tdot-above
  please: \Tparma\Tlambe\Ttelco\Tdot-above\Tesse-nuquerna
  reuel: \TROOMEN\Ttelco\Tacute\Ttelco\Tleft-curl\Tlambe\Tacute
  she: \Tharma\Ttelco\Tacute
  sure: \Tharma\Toore\Tleft-curl\Tdot-below
  tolkien: \TTINCO\Tlambe\Tright-curl\Tquesse\Taara\Tdot-above\Tnuumen\Tacute
  tie: \Tampa\Tyanta\Tdot-above
  underlie: \Tando\Tleft-curl\Ttilde-above\Toore\Tacute\Tlambe\Tyanta\Tdot-above
  untie: \Ttinco\Tleft-curl\Ttilde-above\Tyanta\Tdot-above
  vie: \Tampa\Tyanta\Tdot-above
  war: \Tvala\Toore\Tright-curl
  we: \Tvala\Ttelco\Tacute
  xanadu: \Tungwe\Tright-curl-below\Tnuumen\Ttriple-dot-above\Tando\Ttriple-dot-above\Ttelco\Tleft-curl
  zoe: \TESSE-NUQUERNA\Ttelco\Tright-curl\Ttelco\Tacute
  ancient: \Tcalma\Ttriple-dot-above\Ttilde-above\Ttelco\Tdot-above\Ttinco\Tacute\Ttilde-above
  caesar: \Talt-silme\Taara\Tdot-above\Talt-esse\Troomen\Tdot-below
  caesars: \Talt-silme\Taara\Tdot-above\Talt-esse\Troomen\Tdot-below\Thook
  facade: \Tformen\Tsilme\Ttriple-dot-above\Tando\Tdot-below\Ttriple-dot-above
  facades: \Tformen\Tsilme\Ttriple-dot-above\Tando\Tdot-below\Ttriple-dot-above\Thook
  cello: \Tcalma\Tlambe\Tbar-inside\Tacute\Ttelco\Tright-curl
  concerto: \Tquesse\Tnuumen\Tright-curl\Tcalma\Toore\Tacute\Ttinco\Ttelco\Tright-curl
  cappuccino: \Tquesse\Tparma\Ttriple-dot-above\Tcalma\Tleft-curl\Tnuumen\Tdot-above\Ttelco\Tright-curl
  ciao: \Tcalma\Tvala\Ttriple-dot-above
  ache: a\Textended-quessee
  anchor: \Textended-quesse\Ttriple-dot-above\Ttilde-above\Toore\Tright-curl
  anchorage: \Textended-quesse\Ttriple-dot-above\Ttilde-above\Troomen\Tright-curl\Tungwe\Ttriple-dot-above\Tdot-below
  anchoring: \Textended-quesse\Ttriple-dot-above\Ttilde-above\Troomen\Tright-curl\Tnwalme\Tdot-above 
  anchorman: \Textended-quesse\Ttriple-dot-above\Ttilde-above\Toore\Tright-curl\Tmalta\Tnuumen\Ttriple-dot-above
  anchormen: \Textended-quesse\Ttriple-dot-above\Ttilde-above\Toore\Tright-curl\Tmalta\Tnuumen\Tacute 
  anthill: ant'hill
  alchemy: al\Textended-quesseemy
  although: \Tlambe\Ttriple-dot-above\Tanto\Tvala\Tright-curl\Textended-ungwe
  altogether: \Tlambe\Ttriple-dot-above\Ttinco\Tungwe\Tright-curl\Tanto\Tacute\Toore\Tacute
  another: \Tnuumen\Ttriple-dot-above\Tanto\Tright-curl\Toore\Tacute
  bathe: \Tumbar\Tanto\Tdot-below\Ttriple-dot-above
  bathing: \Tumbar\Tanto\Ttriple-dot-above\Tnwalme\Tdot-above
  borough: borou\Textended-ungwe
  breakthrough: breakthrou\Textended-ungwe
  breathe: \Tumbar\Troomen\Tosse\Tacute\Tanto\Tdot-below
  breathing: \Tumbar\Troomen\Tosse\Tacute\Tanto\Tnwalme\Tdot-above
  bronchitis: \Tumbar\Troomen\Textended-quesse\Tright-curl\Ttilde-above\Ttinco\Tdot-above\Talt-silme\Tdot-above 
  bronchoscope: \Tumbar\Troomen\Textended-quesse\Tright-curl\Ttilde-above\Tsilme\Tright-curl\Tquesse\Tparma\Tright-curl\Tdot-below
  brother: \Tumbar\Troomen\Tanto\Tright-curl\Toore\Tacute
  brotherly: \Tumbar\Troomen\Tanto\Tright-curl\Toore\Tacute\Tlambe\Tbreve
  brothers: \Tumbar\Troomen\Tanto\Tright-curl\Toore\Tacute\Tesse-nuquerna
  chianti: \Textended-quesseianti
  chiaoscuro: \Textended-quesseiaoscuro
  choir: \Textended-quesseoir
  clothing: \Tquesse\Tlambe\Tanto\Tright-curl\Tnwalme\Tdot-above
  either: \Tanna\Tacute\Tanto\Toore\Tacute
  epitome: epitom'í
  esther: Es\Textended-tincoer
  father: \Tformen\Tanto\Ttriple-dot-above\Toore\Tacute
  fathers: \Tformen\Tanto\Ttriple-dot-above\Toore\Tacute\Tesse-nuquerna
  fatherhood: \Tformen\Tanto\Ttriple-dot-above\Toore\Tacute\Thyarmen\Ttelco\Tright-curl\Tando\Tright-curl
  fatherly: \Tformen\Tanto\Ttriple-dot-above\Toore\Tacute\Tlambe\Tbreve
  farewell: fare'well
  feather: \Tformen\Tosse\Tacute\Tanto\Toore\Tacute
  furlough: furlou\Textended-ungwe
  further: \Tformen\Toore\Tleft-curl\Tanto\Toore\Tacute
  gather: \Tungwe\Tanto\Ttriple-dot-above\Toore\Tacute
  gathering: \Tungwe\Tanto\Ttriple-dot-above\Troomen\Tacute\Tnwalme\Tdot-above
  goatherd: goat'herd
  glass: gl\Talt-silme\Ttriple-dot-above\Tbar-below
  grandfather: \Tungwe\Troomen\Tando\Ttriple-dot-above\Ttilde-above\Tformen\Tanto\Ttriple-dot-above\Toore\Tacute
  grandfathers: \Tungwe\Troomen\Tando\Ttriple-dot-above\Ttilde-above\Tformen\Tanto\Ttriple-dot-above\Toore\Tacute\Tesse-nuquerna
  grandmother: \Tungwe\Troomen\Tando\Ttriple-dot-above\Ttilde-above\Tmalta\Tanto\Tright-curl\Toore\Tacute
  grandmothers: \Tungwe\Troomen\Tando\Ttriple-dot-above\Ttilde-above\Tmalta\Tanto\Tright-curl\Toore\Tacute\Tesse-nuquerna
  hath: \Thyarmen\Tanto\Ttriple-dot-above
  inchoate: \Textended-quesse\Tdot-above\Ttilde-above\Ttelco\Tright-curl\Ttinco\Ttriple-dot-above\Tdot-below
  knighthood: knight'hood
  lathe: \Tlambe\Tanto\Tdot-below\Ttriple-dot-above
  leather: \Tlambe\Tosse\Tacute\Tanto\Toore\Tacute
  lightheaded: light'headed
  lighthouse: light'house
  loathe: \Tlambe\Ttelco\Tright-curl\Tanto\Tdot-below\Ttriple-dot-above
  melancholy: \Tmalta\Tlambe\Tacute\Textended-quesse\Ttriple-dot-above\Ttilde-above\Tlambe\Tright-curl\Ttelco\Tbreve
  melancholic: \Tmalta\Tlambe\Tacute\Textended-quesse\Ttriple-dot-above\Ttilde-above\Tlambe\Tright-curl\Tquesse\Tdot-above
  michael: \TMALTA\Textended-quesse\Tdot-above\Ttelco\Ttriple-dot-above\Tlambe\Tacute
  mikael: \TMALTA\Thwesta\Tdot-above\Ttelco\Ttriple-dot-above\Tlambe\Tacute
  mocha: mokxa
  monarch: monarkx
  monarchist: monarkxist
  monarchy: monarkxy
  mother: \Tmalta\Tanto\Tright-curl\Toore\Tacute
  mothers: \Tmalta\Tanto\Tright-curl\Toore\Tacute\Thook
  motherhood: \Tmalta\Tanto\Tright-curl\Toore\Tacute\Thyarmen\Ttelco\Tright-curl\Tando\Tright-curl
  motherly: \Tmalta\Tanto\Tright-curl\Toore\Tacute\Tlambe\Tbreve
  neither: \Tnuumen\Tanna\Tacute\Tanto\Toore\Tacute
  noone: no'one
  orchestra: orkxestra
  orchestral: orkxestral
  orchestrate: orkxestrate
  orchestration: orkxestration
  orchid: orkxid
  other: \Tanto\Tright-curl\Toore\Tacute
  outhouse: out'house
  pancake: pan'cake
  parchisi: par'chisi
  plough: plow
  pothead: pot'head
  rather: \Troomen\Tanto\Ttriple-dot-above\Toore\Tacute
  rhythm: \Troomen\Thyarmen\Tanto\Tbreve\Tmalta
  science: \Tsilme\Tyanta\Tdot-above\Tsilme-nuquerna\Tbar-above\Tdot-below
  scientific: \Tsilme\Tyanta\Tdot-above\Ttinco\Tbar-aboveific
  scientist: \Tsilme\Tyanta\Tdot-above\Ttinco\Tbar-aboveist
  scientists: \Tsilme\Tyanta\Tdot-above\Ttinco\Tbar-aboveists
  seethe: \Tsilme\Ttelco\Tdouble-acute\Tanto\Tdot-below
  slither: \Tsilme\Tlambe\Tanto\Tdot-above\Toore\Tacute
  slough: slou\Textended-ungwe
  smooth: \Tsilme\Tmalta\Tanto\Tdouble-right-curl
  smoothest: \Tsilme\Tmalta\Ttelco\Tright-curl\Ttelco\Tright-curl\Tanto\Talt-silme\Tacute\Ttinco
  somebody: \Tsilme\Tmalta\Tright-curl\Tdot-below\Tumbar\Tando\Tright-curl\Ttelco\Tbreve
  someday: some'day
  somehow: some'how
  someone: some'one
  someplace: some'place
  something: some'thing
  sometime: some'time
  sometimes: \Tsilme\Tmalta\Tright-curl\Tdot-below\Ttinco\Tmalta\Tdot-above\Tdot-below\Thook-looped-left
  somewhat: some'what
  someways: some'way\Thook-looped-left
  somewhen: some'when
  somewhere: some'where
  soothe: \Tsilme\Tanto\Tdouble-acute\Tdot-below
  soothing: \Tsilme\Ttelco\Tright-curl\Tanto\Tright-curl\Tnwalme\Tdot-above
  sourdough: sourdou\Textended-ungwe
  southern: \Tsilme\Tvala\Tright-curl\Tanto\Toore\Tacute\Tnuumen
  stomach: stoma\Textended-quesse
  tecendil: \TTINCO\Tquesse\Tacute\Tando\Tacute\Tbar-above\Tlambe\Tdot-above
  teethe: \Ttinco\Ttelco\Tdouble-acute\Tanto\Tdot-below
  tether: \Ttinco\Tanto\Tacute\Toore\Tacute
  thames: \TEXTENDED-TINCOames
  things: \Tthuule\Tnwalme\Tdot-above\Thook
  this: \Tanto\Talt-silme\Tdot-above
  than: \Tanto\Tnuumen\Ttriple-dot-above
  that: \Tanto\Ttinco\Ttriple-dot-above
  thee: \Tanto\Ttelco\Tacute\Ttelco\Tacute
  them: \Tanto\Tmalta\Tacute
  then: \Tanto\Tnuumen\Tacute
  these: \Tanto\Tesse-nuquerna\Tdot-above
  they: \Tanto\Tanna\Tacute
  their: \Tanto\Tanna\Tacute\Toore
  theirs: \Tanto\Tanna\Tacute\Toore\Tesse-nuquerna
  themselves: \Tanto\Tmalta\Tacute\Tsilme\Tlambe\Tacute\Tampa\Tsilme\Tacute
  there: \Tanto\Toore\Tacute\Tdot-below
  thereby: there'by
  therein: there'in
  therefore: \Tanto\Toore\Tacute\Tdot-below\Tformen\Toore\Tdot-below\Tright-curl
  thorough: thorou\Textended-ungwe
  those: \Tanto\Tesse-nuquerna\Tright-curl\Tdot-below
  thou: \Tanto\Tvala\Tright-curl
  though: \Tanto\Tvala\Tright-curl\Textended-ungwe
  Thomas: \TEXTENDED-TINCOom\Talt-silme\Ttriple-dot-above
  thomas: \Textended-tincoom\Talt-silme\Ttriple-dot-above
  through: throu\Textended-ungwe
  thus: \Tanto\Talt-silme\Tleft-curl
  thy: \Tanto\Ttelco\Tbreve
  thyme: \Textended-tincoyme
  thyself: \Tanto\Talt-silme\Tbreve\Tlambe\Tacute\Tformen
  together: \Ttinco\Tungwe\Tright-curl\Tanto\Tacute\Toore\Tacute
  togetherness: \Ttinco\Tungwe\Tright-curl\Tanto\Tacute\Toore\Tacute\Tnuumen\Talt-silme\Tbar-below\Tacute
  uncharacteristic: \Textended-quesse\Tleft-curl\Ttilde-above\Troomen\Ttriple-dot-above\Tquesse\Ttriple-dot-above\Ttinco\Troomen\Tacute\Talt-silme\Tdot-above\Ttinco\Tquesse\Tdot-above
  uncharacteristically: \Textended-quesse\Tleft-curl\Ttilde-above\Troomen\Ttriple-dot-above\Tquesse\Ttriple-dot-above\Ttinco\Troomen\Tacute\Talt-silme\Tdot-above\Ttinco\Tquesse\Tdot-above\Tlambe\Ttriple-dot-above\Tbar-inside\Ttelco\Tbreve
  us: \Talt-silme\Tleft-curl
  weather: \Tvala\Tosse\Tacute\Tanto\Toore\Tacute
  weatherman: \Tvala\Tosse\Tacute\Tanto\Toore\Tacute\Tmalta\Tnuumen\Ttriple-dot-above
  with: \Tvala\Tanto\Tdot-above
  wither: widher
  withdraw: \Tvala\Tanto\Tdot-above\Tando\Troomen\Tvala\Ttriple-dot-above
  withstand: \Tvala\Tanto\Tdot-above\Tsilme\Ttinco\Tando\Ttriple-dot-above\Ttilde-above
  worthy: \Tvala\Toore\Tright-curl\Tanto\Ttelco\Tbreve
  celebdil: Kelebdil
  celebros: Kelebro\Tsilme
  celegorm: Kelegorm
  celebrían: \TQUESSE\Tlambe\Tacute\Tumbar\Tacute\Troomen\Taara\Tdot-above\Tnuumen\Ttriple-dot-above
  celebrian: \TQUESSE\Tlambe\Tacute\Tumbar\Tacute\Troomen\Taara\Tdot-above\Tnuumen\Ttriple-dot-above
  celecormë: \TQUESSE\Tlambe\Tacute\Tquesse\Tacute\Troomen\Tright-curl\Tmalta\Ttelco\Tacute
  celecorme: Kelekormë
  celeborn: Keleborn
  celepharn: \TQUESSE\Tlambe\Tacute\Tformen\Tacute\Troomen\Ttriple-dot-above\Tnuumen
  celebrimbor: Kelebrimbor
  celebrindor: Kelebrindor
  celebrindal: Kelebrindal
  celerdain: Kelerdain
  celebrant: Kelebrant
  cemendur: Kemendur
  cermie: Kermie
  ciriáran: Kiriaran
  ciryaher: Kiryaher
  ciryandil: Kiryandil
  ciryatan: Kiryatan
  ciryatur: Kiryatur
  ciryon: Kiryon
  círdan: Kirdan
  cirdan: Kirdan
  ciril: Kiril
  cirion: Kirion
  cirith: Kirith
  cirth: Kirth
  1st: \Tone\Textended-tinco
  2nd: \Ttwo\Textended-tinco
  3rd: \Tthree\Textended-tinco
  4th: \Tfour\Textended-tinco
  5th: \Tfive\Textended-tinco
  6th: \Tsix\Textended-tinco
  7th: \Tseven\Textended-tinco
  8th: \Teight\Textended-tinco
  9th: \Tnine\Textended-tinco
  10th: \Tten\Textended-tinco
  11th: \Televen\Textended-tinco
  12th: \Tzero\Tring-below\Tone\Textended-tinco
  13th: \Tone\Tring-below\Tone\Textended-tinco
  14th: \Ttwo\Tring-below\Tone\Textended-tinco
  15th: \Tthree\Tring-below\Tone\Textended-tinco
  16th: \Tfour\Tring-below\Tone\Textended-tinco
  17th: \Tfive\Tring-below\Tone\Textended-tinco
  18th: \Tsix\Tring-below\Tone\Textended-tinco
  19th: \Tseven\Tring-below\Tone\Textended-tinco
  20th: \Teight\Tring-below\Tone\Textended-tinco
  21st: \Tnine\Tring-below\Tone\Textended-tinco
  22nd: \Tten\Tring-below\Tone\Textended-tinco
  23rd: \Televen\Tring-below\Tone\Textended-tinco
  24th: \Tzero\Tring-below\Ttwo\Textended-tinco
  25th: \Tone\Tring-below\Ttwo\Textended-tinco
  26th: \Ttwo\Tring-below\Ttwo\Textended-tinco
  27th: \Tthree\Tring-below\Ttwo\Textended-tinco
  28th: \Tfour\Tring-below\Ttwo\Textended-tinco
  29th: \Tfive\Tring-below\Ttwo\Textended-tinco
  30th: \Tsix\Tring-below\Ttwo\Textended-tinco
  31st: \Tseven\Tring-below\Ttwo\Textended-tinco
}
